
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:       297000
   elements:        87381
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        13273
   single point constraints:         5496
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:         4424

   sets:           16
   terms in all sets:       285917

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 882504
 number of nonzero lower triangular matrix elements
 70673778

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=1.011188e-08
iteration= 2326, error= 2.257175e-03, limit=1.011188e-08
iteration= 2327, error= 2.950382e-03, limit=1.011188e-08
iteration= 2328, error= 2.375326e-03, limit=1.011188e-08
iteration= 2329, error= 2.559287e-03, limit=1.011188e-08
iteration= 2330, error= 2.334402e-03, limit=1.011188e-08
iteration= 2331, error= 2.616646e-03, limit=1.011188e-08
iteration= 2332, error= 2.548331e-03, limit=1.011188e-08
iteration= 2333, error= 2.587872e-03, limit=1.011188e-08
iteration= 2334, error= 2.394699e-03, limit=1.011188e-08
iteration= 2335, error= 2.334159e-03, limit=1.011188e-08
iteration= 2336, error= 3.044140e-03, limit=1.011188e-08
iteration= 2337, error= 2.383852e-03, limit=1.011188e-08
iteration= 2338, error= 3.038456e-03, limit=1.011188e-08
iteration= 2339, error= 3.039145e-03, limit=1.011188e-08
iteration= 2340, error= 2.741056e-03, limit=1.011188e-08
iteration= 2341, error= 2.427422e-03, limit=1.011188e-08
iteration= 2342, error= 2.463307e-03, limit=1.011188e-08
iteration= 2343, error= 2.580056e-03, limit=1.011188e-08
iteration= 2344, error= 2.738208e-03, limit=1.011188e-08
iteration= 2345, error= 2.477636e-03, limit=1.011188e-08
iteration= 2346, error= 2.595957e-03, limit=1.011188e-08
iteration= 2347, error= 2.644072e-03, limit=1.011188e-08
iteration= 2348, error= 2.656023e-03, limit=1.011188e-08
iteration= 2349, error= 2.955564e-03, limit=1.011188e-08
iteration= 2350, error= 2.768155e-03, limit=1.011188e-08
iteration= 2351, error= 2.697219e-03, limit=1.011188e-08
iteration= 2352, error= 2.651766e-03, limit=1.011188e-08
iteration= 2353, error= 2.759014e-03, limit=1.011188e-08
iteration= 2354, error= 2.935749e-03, limit=1.011188e-08
iteration= 2355, error= 2.673281e-03, limit=1.011188e-08
iteration= 2356, error= 2.827115e-03, limit=1.011188e-08
iteration= 2357, error= 2.802072e-03, limit=1.011188e-08
iteration= 2358, error= 2.550524e-03, limit=1.011188e-08
iteration= 2359, error= 2.737424e-03, limit=1.011188e-08
iteration= 2360, error= 2.870850e-03, limit=1.011188e-08
iteration= 2361, error= 2.951383e-03, limit=1.011188e-08
iteration= 2362, error= 2.589291e-03, limit=1.011188e-08
iteration= 2363, error= 3.044825e-03, limit=1.011188e-08
iteration= 2364, error= 2.629745e-03, limit=1.011188e-08
iteration= 2365, error= 3.040523e-03, limit=1.011188e-08
iteration= 2366, error= 2.931267e-03, limit=1.011188e-08
iteration= 2367, error= 2.846882e-03, limit=1.011188e-08
iteration= 2368, error= 2.512232e-03, limit=1.011188e-08
iteration= 2369, error= 2.785637e-03, limit=1.011188e-08
iteration= 2370, error= 2.964625e-03, limit=1.011188e-08
iteration= 2371, error= 2.961302e-03, limit=1.011188e-08
iteration= 2372, error= 3.055916e-03, limit=1.011188e-08
iteration= 2373, error= 2.791739e-03, limit=1.011188e-08
iteration= 2374, error= 3.487481e-03, limit=1.011188e-08
iteration= 2375, error= 3.458324e-03, limit=1.011188e-08
iteration= 2376, error= 3.033078e-03, limit=1.011188e-08
iteration= 2377, error= 3.590747e-03, limit=1.011188e-08
iteration= 2378, error= 2.900003e-03, limit=1.011188e-08
iteration= 2379, error= 2.972716e-03, limit=1.011188e-08
iteration= 2380, error= 3.360025e-03, limit=1.011188e-08
iteration= 2381, error= 2.843561e-03, limit=1.011188e-08
iteration= 2382, error= 3.077119e-03, limit=1.011188e-08
iteration= 2383, error= 2.659897e-03, limit=1.011188e-08
iteration= 2384, error= 3.007104e-03, limit=1.011188e-08
iteration= 2385, error= 2.806995e-03, limit=1.011188e-08
iteration= 2386, error= 3.222313e-03, limit=1.011188e-08
iteration= 2387, error= 2.975417e-03, limit=1.011188e-08
iteration= 2388, error= 3.051375e-03, limit=1.011188e-08
iteration= 2389, error= 3.429756e-03, limit=1.011188e-08
iteration= 2390, error= 2.852356e-03, limit=1.011188e-08
iteration= 2391, error= 2.788508e-03, limit=1.011188e-08
iteration= 2392, error= 2.809274e-03, limit=1.011188e-08
iteration= 2393, error= 3.396352e-03, limit=1.011188e-08
iteration= 2394, error= 3.199879e-03, limit=1.011188e-08
iteration= 2395, error= 2.821764e-03, limit=1.011188e-08
iteration= 2396, error= 2.726512e-03, limit=1.011188e-08
iteration= 2397, error= 2.664262e-03, limit=1.011188e-08
iteration= 2398, error= 2.946344e-03, limit=1.011188e-08
iteration= 2399, error= 3.188162e-03, limit=1.011188e-08
iteration= 2400, error= 2.613940e-03, limit=1.011188e-08
iteration= 2401, error= 3.007416e-03, limit=1.011188e-08
iteration= 2402, error= 2.703209e-03, limit=1.011188e-08
iteration= 2403, error= 2.639865e-03, limit=1.011188e-08
iteration= 2404, error= 2.742037e-03, limit=1.011188e-08
iteration= 2405, error= 2.819248e-03, limit=1.011188e-08
iteration= 2406, error= 2.778987e-03, limit=1.011188e-08
iteration= 2407, error= 2.637460e-03, limit=1.011188e-08
iteration= 2408, error= 2.949427e-03, limit=1.011188e-08
iteration= 2409, error= 2.899071e-03, limit=1.011188e-08
iteration= 2410, error= 3.053645e-03, limit=1.011188e-08
iteration= 2411, error= 3.273214e-03, limit=1.011188e-08
iteration= 2412, error= 2.866044e-03, limit=1.011188e-08
iteration= 2413, error= 3.439333e-03, limit=1.011188e-08
iteration= 2414, error= 3.135567e-03, limit=1.011188e-08
iteration= 2415, error= 2.797929e-03, limit=1.011188e-08
iteration= 2416, error= 3.036175e-03, limit=1.011188e-08
iteration= 2417, error= 3.111521e-03, limit=1.011188e-08
iteration= 2418, error= 3.149110e-03, limit=1.011188e-08
iteration= 2419, error= 2.885625e-03, limit=1.011188e-08
iteration= 2420, error= 3.198966e-03, limit=1.011188e-08
iteration= 2421, error= 2.718061e-03, limit=1.011188e-08
iteration= 2422, error= 3.017950e-03, limit=1.011188e-08
iteration= 2423, error= 2.634822e-03, limit=1.011188e-08
iteration= 2424, error= 2.691154e-03, limit=1.011188e-08
iteration= 2425, error= 2.700804e-03, limit=1.011188e-08
iteration= 2426, error= 2.465725e-03, limit=1.011188e-08
iteration= 2427, error= 2.339877e-03, limit=1.011188e-08
iteration= 2428, error= 2.600367e-03, limit=1.011188e-08
iteration= 2429, error= 2.610308e-03, limit=1.011188e-08
iteration= 2430, error= 2.939528e-03, limit=1.011188e-08
iteration= 2431, error= 3.460399e-03, limit=1.011188e-08
iteration= 2432, error= 3.131737e-03, limit=1.011188e-08
iteration= 2433, error= 3.319050e-03, limit=1.011188e-08
iteration= 2434, error= 2.659157e-03, limit=1.011188e-08
iteration= 2435, error= 2.413643e-03, limit=1.011188e-08
iteration= 2436, error= 2.522989e-03, limit=1.011188e-08
iteration= 2437, error= 2.405014e-03, limit=1.011188e-08
iteration= 2438, error= 2.343603e-03, limit=1.011188e-08
iteration= 2439, error= 2.405615e-03, limit=1.011188e-08
iteration= 2440, error= 2.482354e-03, limit=1.011188e-08
iteration= 2441, error= 2.869827e-03, limit=1.011188e-08
iteration= 2442, error= 2.843782e-03, limit=1.011188e-08
iteration= 2443, error= 2.656767e-03, limit=1.011188e-08
iteration= 2444, error= 2.891764e-03, limit=1.011188e-08
iteration= 2445, error= 2.893692e-03, limit=1.011188e-08
iteration= 2446, error= 2.748014e-03, limit=1.011188e-08
iteration= 2447, error= 2.797862e-03, limit=1.011188e-08
iteration= 2448, error= 2.843748e-03, limit=1.011188e-08
iteration= 2449, error= 2.848862e-03, limit=1.011188e-08
iteration= 2450, error= 2.456352e-03, limit=1.011188e-08
iteration= 2451, error= 2.453308e-03, limit=1.011188e-08
iteration= 2452, error= 2.401758e-03, limit=1.011188e-08
iteration= 2453, error= 2.510563e-03, limit=1.011188e-08
iteration= 2454, error= 2.843321e-03, limit=1.011188e-08
iteration= 2455, error= 2.874361e-03, limit=1.011188e-08
iteration= 2456, error= 2.259157e-03, limit=1.011188e-08
iteration= 2457, error= 2.312222e-03, limit=1.011188e-08
iteration= 2458, error= 2.621329e-03, limit=1.011188e-08
iteration= 2459, error= 2.553730e-03, limit=1.011188e-08
iteration= 2460, error= 2.742654e-03, limit=1.011188e-08
iteration= 2461, error= 2.403498e-03, limit=1.011188e-08
iteration= 2462, error= 2.593713e-03, limit=1.011188e-08
iteration= 2463, error= 2.459725e-03, limit=1.011188e-08
iteration= 2464, error= 2.399164e-03, limit=1.011188e-08
iteration= 2465, error= 2.695539e-03, limit=1.011188e-08
iteration= 2466, error= 2.347314e-03, limit=1.011188e-08
iteration= 2467, error= 2.479688e-03, limit=1.011188e-08
iteration= 2468, error= 2.311948e-03, limit=1.011188e-08
iteration= 2469, error= 2.198633e-03, limit=1.011188e-08
iteration= 2470, error= 2.694614e-03, limit=1.011188e-08
iteration= 2471, error= 2.165418e-03, limit=1.011188e-08
iteration= 2472, error= 2.631948e-03, limit=1.011188e-08
iteration= 2473, error= 3.054507e-03, limit=1.011188e-08
iteration= 2474, error= 2.333759e-03, limit=1.011188e-08
iteration= 2475, error= 2.806809e-03, limit=1.011188e-08
iteration= 2476, error= 2.295749e-03, limit=1.011188e-08
iteration= 2477, error= 2.527557e-03, limit=1.011188e-08
iteration= 2478, error= 2.547405e-03, limit=1.011188e-08
iteration= 2479, error= 3.011687e-03, limit=1.011188e-08
iteration= 2480, error= 2.786833e-03, limit=1.011188e-08
iteration= 2481, error= 2.403374e-03, limit=1.011188e-08
iteration= 2482, error= 2.864419e-03, limit=1.011188e-08
iteration= 2483, error= 2.522936e-03, limit=1.011188e-08
iteration= 2484, error= 2.620575e-03, limit=1.011188e-08
iteration= 2485, error= 2.467354e-03, limit=1.011188e-08
iteration= 2486, error= 2.578001e-03, limit=1.011188e-08
iteration= 2487, error= 2.620292e-03, limit=1.011188e-08
iteration= 2488, error= 2.719863e-03, limit=1.011188e-08
iteration= 2489, error= 2.405239e-03, limit=1.011188e-08
iteration= 2490, error= 2.448418e-03, limit=1.011188e-08
iteration= 2491, error= 2.937119e-03, limit=1.011188e-08
iteration= 2492, error= 2.809323e-03, limit=1.011188e-08
iteration= 2493, error= 2.494929e-03, limit=1.011188e-08
iteration= 2494, error= 2.727084e-03, limit=1.011188e-08
iteration= 2495, error= 3.502635e-03, limit=1.011188e-08
iteration= 2496, error= 2.393460e-03, limit=1.011188e-08
iteration= 2497, error= 2.534831e-03, limit=1.011188e-08
iteration= 2498, error= 2.393672e-03, limit=1.011188e-08
iteration= 2499, error= 2.297418e-03, limit=1.011188e-08
iteration= 2500, error= 2.896171e-03, limit=1.011188e-08
iteration= 2501, error= 2.647540e-03, limit=1.011188e-08
iteration= 2502, error= 2.405003e-03, limit=1.011188e-08
iteration= 2503, error= 2.843908e-03, limit=1.011188e-08
iteration= 2504, error= 2.498460e-03, limit=1.011188e-08
iteration= 2505, error= 2.560403e-03, limit=1.011188e-08
iteration= 2506, error= 2.809153e-03, limit=1.011188e-08
iteration= 2507, error= 3.046935e-03, limit=1.011188e-08
iteration= 2508, error= 3.296035e-03, limit=1.011188e-08
iteration= 2509, error= 2.604620e-03, limit=1.011188e-08
iteration= 2510, error= 2.809892e-03, limit=1.011188e-08
iteration= 2511, error= 2.980168e-03, limit=1.011188e-08
iteration= 2512, error= 2.466447e-03, limit=1.011188e-08
iteration= 2513, error= 2.395108e-03, limit=1.011188e-08
iteration= 2514, error= 2.992444e-03, limit=1.011188e-08
iteration= 2515, error= 2.461745e-03, limit=1.011188e-08
iteration= 2516, error= 2.784735e-03, limit=1.011188e-08
iteration= 2517, error= 2.972037e-03, limit=1.011188e-08
iteration= 2518, error= 2.599341e-03, limit=1.011188e-08
iteration= 2519, error= 2.585047e-03, limit=1.011188e-08
iteration= 2520, error= 2.368302e-03, limit=1.011188e-08
iteration= 2521, error= 2.442592e-03, limit=1.011188e-08
iteration= 2522, error= 2.495949e-03, limit=1.011188e-08
iteration= 2523, error= 2.489277e-03, limit=1.011188e-08
iteration= 2524, error= 2.593472e-03, limit=1.011188e-08
iteration= 2525, error= 2.593351e-03, limit=1.011188e-08
iteration= 2526, error= 2.499349e-03, limit=1.011188e-08
iteration= 2527, error= 2.923842e-03, limit=1.011188e-08
iteration= 2528, error= 2.773491e-03, limit=1.011188e-08
iteration= 2529, error= 2.830591e-03, limit=1.011188e-08
iteration= 2530, error= 2.905556e-03, limit=1.011188e-08
iteration= 2531, error= 2.751307e-03, limit=1.011188e-08
iteration= 2532, error= 3.182086e-03, limit=1.011188e-08
iteration= 2533, error= 2.741568e-03, limit=1.011188e-08
iteration= 2534, error= 2.790283e-03, limit=1.011188e-08
iteration= 2535, error= 2.913689e-03, limit=1.011188e-08
iteration= 2536, error= 3.058821e-03, limit=1.011188e-08
iteration= 2537, error= 3.051277e-03, limit=1.011188e-08
iteration= 2538, error= 3.175783e-03, limit=1.011188e-08
iteration= 2539, error= 2.925805e-03, limit=1.011188e-08
iteration= 2540, error= 3.080686e-03, limit=1.011188e-08
iteration= 2541, error= 3.562816e-03, limit=1.011188e-08
iteration= 2542, error= 3.096553e-03, limit=1.011188e-08
iteration= 2543, error= 3.195993e-03, limit=1.011188e-08
iteration= 2544, error= 3.272203e-03, limit=1.011188e-08
iteration= 2545, error= 3.530454e-03, limit=1.011188e-08
iteration= 2546, error= 3.240806e-03, limit=1.011188e-08
iteration= 2547, error= 3.335913e-03, limit=1.011188e-08
iteration= 2548, error= 4.013698e-03, limit=1.011188e-08
iteration= 2549, error= 3.551089e-03, limit=1.011188e-08
iteration= 2550, error= 4.041220e-03, limit=1.011188e-08
iteration= 2551, error= 3.907700e-03, limit=1.011188e-08
iteration= 2552, error= 3.852582e-03, limit=1.011188e-08
iteration= 2553, error= 3.943354e-03, limit=1.011188e-08
iteration= 2554, error= 3.747238e-03, limit=1.011188e-08
iteration= 2555, error= 3.687843e-03, limit=1.011188e-08
iteration= 2556, error= 3.895289e-03, limit=1.011188e-08
iteration= 2557, error= 4.704815e-03, limit=1.011188e-08
iteration= 2558, error= 3.893749e-03, limit=1.011188e-08
iteration= 2559, error= 4.329329e-03, limit=1.011188e-08
iteration= 2560, error= 4.188894e-03, limit=1.011188e-08
iteration= 2561, error= 4.471644e-03, limit=1.011188e-08
iteration= 2562, error= 4.152313e-03, limit=1.011188e-08
iteration= 2563, error= 3.929033e-03, limit=1.011188e-08
iteration= 2564, error= 4.973530e-03, limit=1.011188e-08
iteration= 2565, error= 4.365416e-03, limit=1.011188e-08
iteration= 2566, error= 4.249532e-03, limit=1.011188e-08
iteration= 2567, error= 3.874685e-03, limit=1.011188e-08
iteration= 2568, error= 4.081675e-03, limit=1.011188e-08
iteration= 2569, error= 4.062871e-03, limit=1.011188e-08
iteration= 2570, error= 4.029002e-03, limit=1.011188e-08
iteration= 2571, error= 4.628938e-03, limit=1.011188e-08
iteration= 2572, error= 4.804349e-03, limit=1.011188e-08
iteration= 2573, error= 4.465024e-03, limit=1.011188e-08
iteration= 2574, error= 4.509097e-03, limit=1.011188e-08
iteration= 2575, error= 4.578545e-03, limit=1.011188e-08
iteration= 2576, error= 4.078339e-03, limit=1.011188e-08
iteration= 2577, error= 4.233347e-03, limit=1.011188e-08
iteration= 2578, error= 4.249114e-03, limit=1.011188e-08
iteration= 2579, error= 4.485879e-03, limit=1.011188e-08
iteration= 2580, error= 4.267977e-03, limit=1.011188e-08
iteration= 2581, error= 4.288474e-03, limit=1.011188e-08
iteration= 2582, error= 4.363345e-03, limit=1.011188e-08
iteration= 2583, error= 4.225563e-03, limit=1.011188e-08
iteration= 2584, error= 4.660000e-03, limit=1.011188e-08
iteration= 2585, error= 4.187134e-03, limit=1.011188e-08
iteration= 2586, error= 4.925197e-03, limit=1.011188e-08
iteration= 2587, error= 5.097441e-03, limit=1.011188e-08
iteration= 2588, error= 4.520817e-03, limit=1.011188e-08
iteration= 2589, error= 4.710985e-03, limit=1.011188e-08
iteration= 2590, error= 4.298579e-03, limit=1.011188e-08
iteration= 2591, error= 4.774884e-03, limit=1.011188e-08
iteration= 2592, error= 4.438297e-03, limit=1.011188e-08
iteration= 2593, error= 5.022042e-03, limit=1.011188e-08
iteration= 2594, error= 5.658013e-03, limit=1.011188e-08
iteration= 2595, error= 4.985302e-03, limit=1.011188e-08
iteration= 2596, error= 5.246194e-03, limit=1.011188e-08
iteration= 2597, error= 5.097089e-03, limit=1.011188e-08
iteration= 2598, error= 5.386345e-03, limit=1.011188e-08
iteration= 2599, error= 5.120748e-03, limit=1.011188e-08
iteration= 2600, error= 4.639766e-03, limit=1.011188e-08
iteration= 2601, error= 5.213598e-03, limit=1.011188e-08
iteration= 2602, error= 4.727864e-03, limit=1.011188e-08
iteration= 2603, error= 5.060498e-03, limit=1.011188e-08
iteration= 2604, error= 4.993844e-03, limit=1.011188e-08
iteration= 2605, error= 6.135720e-03, limit=1.011188e-08
iteration= 2606, error= 5.090635e-03, limit=1.011188e-08
iteration= 2607, error= 5.363836e-03, limit=1.011188e-08
iteration= 2608, error= 5.337902e-03, limit=1.011188e-08
iteration= 2609, error= 5.419700e-03, limit=1.011188e-08
iteration= 2610, error= 5.207084e-03, limit=1.011188e-08
iteration= 2611, error= 5.192962e-03, limit=1.011188e-08
iteration= 2612, error= 4.928765e-03, limit=1.011188e-08
iteration= 2613, error= 5.385007e-03, limit=1.011188e-08
iteration= 2614, error= 4.903914e-03, limit=1.011188e-08
iteration= 2615, error= 5.383891e-03, limit=1.011188e-08
iteration= 2616, error= 5.706300e-03, limit=1.011188e-08
iteration= 2617, error= 5.540134e-03, limit=1.011188e-08
iteration= 2618, error= 4.772734e-03, limit=1.011188e-08
iteration= 2619, error= 5.988743e-03, limit=1.011188e-08
iteration= 2620, error= 5.271873e-03, limit=1.011188e-08
iteration= 2621, error= 5.719743e-03, limit=1.011188e-08
iteration= 2622, error= 5.004906e-03, limit=1.011188e-08
iteration= 2623, error= 5.015132e-03, limit=1.011188e-08
iteration= 2624, error= 5.007633e-03, limit=1.011188e-08
iteration= 2625, error= 5.713782e-03, limit=1.011188e-08
iteration= 2626, error= 5.759406e-03, limit=1.011188e-08
iteration= 2627, error= 5.756817e-03, limit=1.011188e-08
iteration= 2628, error= 5.328555e-03, limit=1.011188e-08
iteration= 2629, error= 5.305816e-03, limit=1.011188e-08
iteration= 2630, error= 6.058117e-03, limit=1.011188e-08
iteration= 2631, error= 5.679294e-03, limit=1.011188e-08
iteration= 2632, error= 6.273935e-03, limit=1.011188e-08
iteration= 2633, error= 6.300676e-03, limit=1.011188e-08
iteration= 2634, error= 6.372212e-03, limit=1.011188e-08
iteration= 2635, error= 5.985234e-03, limit=1.011188e-08
iteration= 2636, error= 6.140713e-03, limit=1.011188e-08
iteration= 2637, error= 7.465398e-03, limit=1.011188e-08
iteration= 2638, error= 5.997050e-03, limit=1.011188e-08
iteration= 2639, error= 5.459704e-03, limit=1.011188e-08
iteration= 2640, error= 5.835689e-03, limit=1.011188e-08
iteration= 2641, error= 7.357081e-03, limit=1.011188e-08
iteration= 2642, error= 7.733954e-03, limit=1.011188e-08
iteration= 2643, error= 6.675088e-03, limit=1.011188e-08
iteration= 2644, error= 6.092694e-03, limit=1.011188e-08
iteration= 2645, error= 6.033446e-03, limit=1.011188e-08
iteration= 2646, error= 7.693626e-03, limit=1.011188e-08
iteration= 2647, error= 7.570266e-03, limit=1.011188e-08
iteration= 2648, error= 7.036640e-03, limit=1.011188e-08
iteration= 2649, error= 6.330038e-03, limit=1.011188e-08
iteration= 2650, error= 6.218069e-03, limit=1.011188e-08
iteration= 2651, error= 6.208142e-03, limit=1.011188e-08
iteration= 2652, error= 7.335932e-03, limit=1.011188e-08
iteration= 2653, error= 6.644847e-03, limit=1.011188e-08
iteration= 2654, error= 6.406768e-03, limit=1.011188e-08
iteration= 2655, error= 7.842736e-03, limit=1.011188e-08
iteration= 2656, error= 7.582322e-03, limit=1.011188e-08
iteration= 2657, error= 8.379799e-03, limit=1.011188e-08
iteration= 2658, error= 7.656007e-03, limit=1.011188e-08
iteration= 2659, error= 8.371691e-03, limit=1.011188e-08
iteration= 2660, error= 7.813842e-03, limit=1.011188e-08
iteration= 2661, error= 7.342089e-03, limit=1.011188e-08
iteration= 2662, error= 8.203748e-03, limit=1.011188e-08
iteration= 2663, error= 7.937025e-03, limit=1.011188e-08
iteration= 2664, error= 9.104604e-03, limit=1.011188e-08
iteration= 2665, error= 7.908287e-03, limit=1.011188e-08
iteration= 2666, error= 8.304559e-03, limit=1.011188e-08
iteration= 2667, error= 9.226689e-03, limit=1.011188e-08
iteration= 2668, error= 8.817989e-03, limit=1.011188e-08
iteration= 2669, error= 7.989531e-03, limit=1.011188e-08
iteration= 2670, error= 7.679729e-03, limit=1.011188e-08
iteration= 2671, error= 8.896169e-03, limit=1.011188e-08
iteration= 2672, error= 8.219218e-03, limit=1.011188e-08
