
************************************************************

CalculiX Version 2.21, Copyright(C) 1998-2023 Guido Dhondt
CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
software, and you are welcome to redistribute it under
certain conditions, see gpl.htm

************************************************************

You are using an executable made on Sat Jul 29 10:52:01 CEST 2023

  The numbers below are estimated upper bounds

  number of:

   nodes:      1470324
   elements:       405637
   one-dimensional elements:            0
   two-dimensional elements:            0
   integration points per element:           27
   degrees of freedom per node:            3
   layers per element:            1

   distributed facial loads:            0
   distributed volumetric loads:            0
   concentrated loads:        41497
   single point constraints:        16440
   multiple point constraints:            1
   terms in all multiple point constraints:            1
   tie constraints:            0
   dependent nodes tied by cyclic constraints:            0
   dependent nodes in pre-tension constraints:        13832

   sets:           16
   terms in all sets:      1282973

   materials:            1
   constants per material and temperature:            2
   temperature points per material:            1
   plastic data points per material:            0

   orientations:            0
   amplitudes:            2
   data points in all amplitudes:            2
   print requests:            0
   transformations:            0
   property cards:            0


 STEP            1

 Static analysis was selected

 Decascading the MPC's

 Determining the structure of the matrix:
 Using up to 1 cpu(s) for setting up the structure of the matrix.
 number of equations
 4391532
 number of nonzero lower triangular matrix elements
 365187834

 Using up to 1 cpu(s) for the stress calculation.

 Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.

Solving the system of equations using the iterative solver

iteration= 0, error= 0.000000e+00, limit=2.552572e-09
iteration= 3257, error= 7.568700e-04, limit=2.552572e-09
iteration= 3258, error= 7.373657e-04, limit=2.552572e-09
iteration= 3259, error= 7.202239e-04, limit=2.552572e-09
iteration= 3260, error= 7.675298e-04, limit=2.552572e-09
iteration= 3261, error= 7.383894e-04, limit=2.552572e-09
iteration= 3262, error= 6.921323e-04, limit=2.552572e-09
iteration= 3263, error= 6.911442e-04, limit=2.552572e-09
iteration= 3264, error= 7.919659e-04, limit=2.552572e-09
iteration= 3265, error= 6.559081e-04, limit=2.552572e-09
iteration= 3266, error= 6.109674e-04, limit=2.552572e-09
iteration= 3267, error= 7.940227e-04, limit=2.552572e-09
iteration= 3268, error= 7.043617e-04, limit=2.552572e-09
iteration= 3269, error= 7.271260e-04, limit=2.552572e-09
iteration= 3270, error= 7.313399e-04, limit=2.552572e-09
iteration= 3271, error= 8.369113e-04, limit=2.552572e-09
iteration= 3272, error= 7.436903e-04, limit=2.552572e-09
iteration= 3273, error= 6.888003e-04, limit=2.552572e-09
iteration= 3274, error= 7.968194e-04, limit=2.552572e-09
iteration= 3275, error= 7.557629e-04, limit=2.552572e-09
iteration= 3276, error= 7.962638e-04, limit=2.552572e-09
iteration= 3277, error= 8.897244e-04, limit=2.552572e-09
iteration= 3278, error= 7.544113e-04, limit=2.552572e-09
iteration= 3279, error= 6.838111e-04, limit=2.552572e-09
iteration= 3280, error= 8.745949e-04, limit=2.552572e-09
iteration= 3281, error= 7.506488e-04, limit=2.552572e-09
iteration= 3282, error= 8.389586e-04, limit=2.552572e-09
iteration= 3283, error= 8.839143e-04, limit=2.552572e-09
iteration= 3284, error= 7.430807e-04, limit=2.552572e-09
iteration= 3285, error= 9.313085e-04, limit=2.552572e-09
iteration= 3286, error= 7.413940e-04, limit=2.552572e-09
iteration= 3287, error= 8.064829e-04, limit=2.552572e-09
iteration= 3288, error= 7.202902e-04, limit=2.552572e-09
iteration= 3289, error= 8.374443e-04, limit=2.552572e-09
iteration= 3290, error= 8.061213e-04, limit=2.552572e-09
iteration= 3291, error= 7.346139e-04, limit=2.552572e-09
iteration= 3292, error= 8.760146e-04, limit=2.552572e-09
iteration= 3293, error= 8.580481e-04, limit=2.552572e-09
iteration= 3294, error= 7.372476e-04, limit=2.552572e-09
iteration= 3295, error= 8.196863e-04, limit=2.552572e-09
iteration= 3296, error= 8.215097e-04, limit=2.552572e-09
iteration= 3297, error= 9.308904e-04, limit=2.552572e-09
iteration= 3298, error= 9.763663e-04, limit=2.552572e-09
iteration= 3299, error= 9.216514e-04, limit=2.552572e-09
iteration= 3300, error= 8.435293e-04, limit=2.552572e-09
iteration= 3301, error= 8.250871e-04, limit=2.552572e-09
iteration= 3302, error= 9.477915e-04, limit=2.552572e-09
iteration= 3303, error= 8.167755e-04, limit=2.552572e-09
iteration= 3304, error= 8.110280e-04, limit=2.552572e-09
iteration= 3305, error= 8.194685e-04, limit=2.552572e-09
iteration= 3306, error= 8.691127e-04, limit=2.552572e-09
iteration= 3307, error= 7.977553e-04, limit=2.552572e-09
iteration= 3308, error= 8.330857e-04, limit=2.552572e-09
iteration= 3309, error= 8.361967e-04, limit=2.552572e-09
iteration= 3310, error= 8.479311e-04, limit=2.552572e-09
iteration= 3311, error= 1.021566e-03, limit=2.552572e-09
iteration= 3312, error= 9.633706e-04, limit=2.552572e-09
iteration= 3313, error= 9.029244e-04, limit=2.552572e-09
iteration= 3314, error= 8.136442e-04, limit=2.552572e-09
iteration= 3315, error= 8.640882e-04, limit=2.552572e-09
iteration= 3316, error= 1.018672e-03, limit=2.552572e-09
iteration= 3317, error= 8.498380e-04, limit=2.552572e-09
iteration= 3318, error= 9.704447e-04, limit=2.552572e-09
iteration= 3319, error= 9.086686e-04, limit=2.552572e-09
iteration= 3320, error= 9.462862e-04, limit=2.552572e-09
iteration= 3321, error= 9.154207e-04, limit=2.552572e-09
iteration= 3322, error= 8.533145e-04, limit=2.552572e-09
iteration= 3323, error= 9.061432e-04, limit=2.552572e-09
iteration= 3324, error= 8.726328e-04, limit=2.552572e-09
iteration= 3325, error= 1.020012e-03, limit=2.552572e-09
iteration= 3326, error= 1.032882e-03, limit=2.552572e-09
iteration= 3327, error= 9.262230e-04, limit=2.552572e-09
iteration= 3328, error= 9.339155e-04, limit=2.552572e-09
iteration= 3329, error= 9.930680e-04, limit=2.552572e-09
iteration= 3330, error= 8.780385e-04, limit=2.552572e-09
iteration= 3331, error= 9.984050e-04, limit=2.552572e-09
iteration= 3332, error= 1.163198e-03, limit=2.552572e-09
iteration= 3333, error= 8.942029e-04, limit=2.552572e-09
iteration= 3334, error= 9.842314e-04, limit=2.552572e-09
iteration= 3335, error= 9.201267e-04, limit=2.552572e-09
iteration= 3336, error= 9.921573e-04, limit=2.552572e-09
iteration= 3337, error= 1.043153e-03, limit=2.552572e-09
iteration= 3338, error= 1.041870e-03, limit=2.552572e-09
iteration= 3339, error= 8.881019e-04, limit=2.552572e-09
iteration= 3340, error= 9.322138e-04, limit=2.552572e-09
iteration= 3341, error= 9.864758e-04, limit=2.552572e-09
iteration= 3342, error= 9.000040e-04, limit=2.552572e-09
iteration= 3343, error= 8.823753e-04, limit=2.552572e-09
iteration= 3344, error= 9.357578e-04, limit=2.552572e-09
iteration= 3345, error= 9.262366e-04, limit=2.552572e-09
iteration= 3346, error= 9.525204e-04, limit=2.552572e-09
iteration= 3347, error= 9.706785e-04, limit=2.552572e-09
iteration= 3348, error= 1.039562e-03, limit=2.552572e-09
iteration= 3349, error= 1.034886e-03, limit=2.552572e-09
iteration= 3350, error= 1.039037e-03, limit=2.552572e-09
iteration= 3351, error= 1.037386e-03, limit=2.552572e-09
iteration= 3352, error= 9.654376e-04, limit=2.552572e-09
iteration= 3353, error= 1.150145e-03, limit=2.552572e-09
iteration= 3354, error= 1.122552e-03, limit=2.552572e-09
iteration= 3355, error= 1.206035e-03, limit=2.552572e-09
iteration= 3356, error= 1.168472e-03, limit=2.552572e-09
iteration= 3357, error= 1.289343e-03, limit=2.552572e-09
iteration= 3358, error= 9.663047e-04, limit=2.552572e-09
iteration= 3359, error= 9.980604e-04, limit=2.552572e-09
iteration= 3360, error= 1.122608e-03, limit=2.552572e-09
iteration= 3361, error= 9.971973e-04, limit=2.552572e-09
iteration= 3362, error= 1.098148e-03, limit=2.552572e-09
iteration= 3363, error= 1.260234e-03, limit=2.552572e-09
iteration= 3364, error= 1.297948e-03, limit=2.552572e-09
iteration= 3365, error= 1.049980e-03, limit=2.552572e-09
iteration= 3366, error= 9.616564e-04, limit=2.552572e-09
iteration= 3367, error= 1.219031e-03, limit=2.552572e-09
iteration= 3368, error= 1.075482e-03, limit=2.552572e-09
iteration= 3369, error= 1.040887e-03, limit=2.552572e-09
iteration= 3370, error= 1.225163e-03, limit=2.552572e-09
iteration= 3371, error= 1.250259e-03, limit=2.552572e-09
iteration= 3372, error= 1.074371e-03, limit=2.552572e-09
iteration= 3373, error= 1.433677e-03, limit=2.552572e-09
iteration= 3374, error= 1.197898e-03, limit=2.552572e-09
iteration= 3375, error= 1.196530e-03, limit=2.552572e-09
iteration= 3376, error= 1.142554e-03, limit=2.552572e-09
iteration= 3377, error= 1.479491e-03, limit=2.552572e-09
iteration= 3378, error= 1.386571e-03, limit=2.552572e-09
iteration= 3379, error= 1.236422e-03, limit=2.552572e-09
iteration= 3380, error= 1.114566e-03, limit=2.552572e-09
iteration= 3381, error= 1.323173e-03, limit=2.552572e-09
iteration= 3382, error= 1.364893e-03, limit=2.552572e-09
iteration= 3383, error= 1.259280e-03, limit=2.552572e-09
iteration= 3384, error= 1.350851e-03, limit=2.552572e-09
iteration= 3385, error= 1.424548e-03, limit=2.552572e-09
iteration= 3386, error= 1.256709e-03, limit=2.552572e-09
iteration= 3387, error= 1.056467e-03, limit=2.552572e-09
iteration= 3388, error= 1.288122e-03, limit=2.552572e-09
iteration= 3389, error= 1.198523e-03, limit=2.552572e-09
iteration= 3390, error= 1.212371e-03, limit=2.552572e-09
iteration= 3391, error= 1.129800e-03, limit=2.552572e-09
iteration= 3392, error= 1.433573e-03, limit=2.552572e-09
iteration= 3393, error= 1.265639e-03, limit=2.552572e-09
iteration= 3394, error= 1.288782e-03, limit=2.552572e-09
iteration= 3395, error= 1.626977e-03, limit=2.552572e-09
iteration= 3396, error= 1.051377e-03, limit=2.552572e-09
iteration= 3397, error= 1.392568e-03, limit=2.552572e-09
iteration= 3398, error= 1.227857e-03, limit=2.552572e-09
iteration= 3399, error= 1.108076e-03, limit=2.552572e-09
iteration= 3400, error= 1.198454e-03, limit=2.552572e-09
iteration= 3401, error= 1.452114e-03, limit=2.552572e-09
iteration= 3402, error= 1.410921e-03, limit=2.552572e-09
iteration= 3403, error= 1.220943e-03, limit=2.552572e-09
iteration= 3404, error= 1.114477e-03, limit=2.552572e-09
iteration= 3405, error= 1.293506e-03, limit=2.552572e-09
iteration= 3406, error= 1.145264e-03, limit=2.552572e-09
iteration= 3407, error= 1.300397e-03, limit=2.552572e-09
iteration= 3408, error= 1.417353e-03, limit=2.552572e-09
iteration= 3409, error= 1.228672e-03, limit=2.552572e-09
iteration= 3410, error= 1.211894e-03, limit=2.552572e-09
iteration= 3411, error= 1.099992e-03, limit=2.552572e-09
iteration= 3412, error= 1.187651e-03, limit=2.552572e-09
iteration= 3413, error= 1.070602e-03, limit=2.552572e-09
iteration= 3414, error= 1.375759e-03, limit=2.552572e-09
iteration= 3415, error= 1.214159e-03, limit=2.552572e-09
iteration= 3416, error= 1.240440e-03, limit=2.552572e-09
iteration= 3417, error= 1.090722e-03, limit=2.552572e-09
iteration= 3418, error= 1.197806e-03, limit=2.552572e-09
iteration= 3419, error= 1.073514e-03, limit=2.552572e-09
iteration= 3420, error= 9.646051e-04, limit=2.552572e-09
iteration= 3421, error= 1.044619e-03, limit=2.552572e-09
iteration= 3422, error= 1.033274e-03, limit=2.552572e-09
iteration= 3423, error= 1.073181e-03, limit=2.552572e-09
iteration= 3424, error= 1.047323e-03, limit=2.552572e-09
iteration= 3425, error= 1.089758e-03, limit=2.552572e-09
iteration= 3426, error= 1.102071e-03, limit=2.552572e-09
iteration= 3427, error= 1.087800e-03, limit=2.552572e-09
iteration= 3428, error= 1.093850e-03, limit=2.552572e-09
iteration= 3429, error= 9.741674e-04, limit=2.552572e-09
iteration= 3430, error= 1.273250e-03, limit=2.552572e-09
iteration= 3431, error= 1.068854e-03, limit=2.552572e-09
iteration= 3432, error= 1.096937e-03, limit=2.552572e-09
iteration= 3433, error= 1.196137e-03, limit=2.552572e-09
iteration= 3434, error= 1.213784e-03, limit=2.552572e-09
iteration= 3435, error= 1.042569e-03, limit=2.552572e-09
iteration= 3436, error= 1.160220e-03, limit=2.552572e-09
iteration= 3437, error= 1.106210e-03, limit=2.552572e-09
iteration= 3438, error= 1.163916e-03, limit=2.552572e-09
iteration= 3439, error= 1.213604e-03, limit=2.552572e-09
iteration= 3440, error= 1.085896e-03, limit=2.552572e-09
iteration= 3441, error= 1.507267e-03, limit=2.552572e-09
iteration= 3442, error= 1.058663e-03, limit=2.552572e-09
iteration= 3443, error= 1.115511e-03, limit=2.552572e-09
iteration= 3444, error= 1.143020e-03, limit=2.552572e-09
iteration= 3445, error= 1.199081e-03, limit=2.552572e-09
iteration= 3446, error= 1.110269e-03, limit=2.552572e-09
iteration= 3447, error= 1.121151e-03, limit=2.552572e-09
iteration= 3448, error= 1.106872e-03, limit=2.552572e-09
iteration= 3449, error= 1.173194e-03, limit=2.552572e-09
iteration= 3450, error= 1.076744e-03, limit=2.552572e-09
iteration= 3451, error= 1.292949e-03, limit=2.552572e-09
iteration= 3452, error= 1.078697e-03, limit=2.552572e-09
iteration= 3453, error= 1.055982e-03, limit=2.552572e-09
iteration= 3454, error= 1.160022e-03, limit=2.552572e-09
iteration= 3455, error= 1.116632e-03, limit=2.552572e-09
iteration= 3456, error= 1.022860e-03, limit=2.552572e-09
iteration= 3457, error= 1.279365e-03, limit=2.552572e-09
iteration= 3458, error= 1.229958e-03, limit=2.552572e-09
iteration= 3459, error= 1.181479e-03, limit=2.552572e-09
iteration= 3460, error= 9.932480e-04, limit=2.552572e-09
iteration= 3461, error= 1.128493e-03, limit=2.552572e-09
iteration= 3462, error= 1.100874e-03, limit=2.552572e-09
iteration= 3463, error= 1.070057e-03, limit=2.552572e-09
iteration= 3464, error= 1.210802e-03, limit=2.552572e-09
iteration= 3465, error= 1.178606e-03, limit=2.552572e-09
iteration= 3466, error= 1.009853e-03, limit=2.552572e-09
iteration= 3467, error= 1.140877e-03, limit=2.552572e-09
iteration= 3468, error= 1.035179e-03, limit=2.552572e-09
iteration= 3469, error= 9.801204e-04, limit=2.552572e-09
iteration= 3470, error= 1.012431e-03, limit=2.552572e-09
iteration= 3471, error= 9.372277e-04, limit=2.552572e-09
iteration= 3472, error= 1.122406e-03, limit=2.552572e-09
iteration= 3473, error= 9.786082e-04, limit=2.552572e-09
iteration= 3474, error= 1.111629e-03, limit=2.552572e-09
iteration= 3475, error= 9.771318e-04, limit=2.552572e-09
iteration= 3476, error= 9.914153e-04, limit=2.552572e-09
iteration= 3477, error= 9.605020e-04, limit=2.552572e-09
iteration= 3478, error= 1.014555e-03, limit=2.552572e-09
iteration= 3479, error= 9.364347e-04, limit=2.552572e-09
iteration= 3480, error= 9.625856e-04, limit=2.552572e-09
iteration= 3481, error= 1.001736e-03, limit=2.552572e-09
iteration= 3482, error= 9.665434e-04, limit=2.552572e-09
iteration= 3483, error= 1.108172e-03, limit=2.552572e-09
iteration= 3484, error= 8.655040e-04, limit=2.552572e-09
iteration= 3485, error= 9.426276e-04, limit=2.552572e-09
iteration= 3486, error= 9.905383e-04, limit=2.552572e-09
iteration= 3487, error= 1.004182e-03, limit=2.552572e-09
iteration= 3488, error= 8.858128e-04, limit=2.552572e-09
iteration= 3489, error= 1.031877e-03, limit=2.552572e-09
iteration= 3490, error= 1.036866e-03, limit=2.552572e-09
iteration= 3491, error= 1.086591e-03, limit=2.552572e-09
iteration= 3492, error= 1.108140e-03, limit=2.552572e-09
iteration= 3493, error= 1.028786e-03, limit=2.552572e-09
iteration= 3494, error= 8.625175e-04, limit=2.552572e-09
iteration= 3495, error= 9.345034e-04, limit=2.552572e-09
iteration= 3496, error= 1.289791e-03, limit=2.552572e-09
iteration= 3497, error= 9.539641e-04, limit=2.552572e-09
iteration= 3498, error= 9.094318e-04, limit=2.552572e-09
iteration= 3499, error= 9.369511e-04, limit=2.552572e-09
iteration= 3500, error= 7.906172e-04, limit=2.552572e-09
iteration= 3501, error= 9.797987e-04, limit=2.552572e-09
iteration= 3502, error= 9.830525e-04, limit=2.552572e-09
iteration= 3503, error= 8.988855e-04, limit=2.552572e-09
iteration= 3504, error= 8.956276e-04, limit=2.552572e-09
iteration= 3505, error= 9.272545e-04, limit=2.552572e-09
iteration= 3506, error= 8.999971e-04, limit=2.552572e-09
iteration= 3507, error= 1.027635e-03, limit=2.552572e-09
iteration= 3508, error= 8.929227e-04, limit=2.552572e-09
iteration= 3509, error= 9.009347e-04, limit=2.552572e-09
iteration= 3510, error= 9.952989e-04, limit=2.552572e-09
iteration= 3511, error= 8.934809e-04, limit=2.552572e-09
iteration= 3512, error= 8.950330e-04, limit=2.552572e-09
iteration= 3513, error= 9.343835e-04, limit=2.552572e-09
iteration= 3514, error= 9.280701e-04, limit=2.552572e-09
iteration= 3515, error= 9.750829e-04, limit=2.552572e-09
iteration= 3516, error= 8.404350e-04, limit=2.552572e-09
iteration= 3517, error= 8.710794e-04, limit=2.552572e-09
iteration= 3518, error= 8.879570e-04, limit=2.552572e-09
iteration= 3519, error= 1.017520e-03, limit=2.552572e-09
iteration= 3520, error= 1.093483e-03, limit=2.552572e-09
iteration= 3521, error= 8.422806e-04, limit=2.552572e-09
iteration= 3522, error= 8.518809e-04, limit=2.552572e-09
iteration= 3523, error= 8.388918e-04, limit=2.552572e-09
iteration= 3524, error= 9.420028e-04, limit=2.552572e-09
iteration= 3525, error= 1.002780e-03, limit=2.552572e-09
iteration= 3526, error= 9.299987e-04, limit=2.552572e-09
iteration= 3527, error= 9.445716e-04, limit=2.552572e-09
iteration= 3528, error= 9.102097e-04, limit=2.552572e-09
iteration= 3529, error= 9.432513e-04, limit=2.552572e-09
iteration= 3530, error= 9.485123e-04, limit=2.552572e-09
iteration= 3531, error= 9.546706e-04, limit=2.552572e-09
iteration= 3532, error= 8.177831e-04, limit=2.552572e-09
iteration= 3533, error= 8.472190e-04, limit=2.552572e-09
iteration= 3534, error= 8.445656e-04, limit=2.552572e-09
iteration= 3535, error= 9.355871e-04, limit=2.552572e-09
iteration= 3536, error= 9.216536e-04, limit=2.552572e-09
iteration= 3537, error= 7.766314e-04, limit=2.552572e-09
iteration= 3538, error= 8.252350e-04, limit=2.552572e-09
iteration= 3539, error= 8.262897e-04, limit=2.552572e-09
iteration= 3540, error= 8.268885e-04, limit=2.552572e-09
iteration= 3541, error= 9.293680e-04, limit=2.552572e-09
iteration= 3542, error= 8.586299e-04, limit=2.552572e-09
iteration= 3543, error= 8.077676e-04, limit=2.552572e-09
iteration= 3544, error= 8.574407e-04, limit=2.552572e-09
iteration= 3545, error= 7.185519e-04, limit=2.552572e-09
iteration= 3546, error= 8.967877e-04, limit=2.552572e-09
iteration= 3547, error= 7.162228e-04, limit=2.552572e-09
iteration= 3548, error= 7.825384e-04, limit=2.552572e-09
iteration= 3549, error= 7.298872e-04, limit=2.552572e-09
iteration= 3550, error= 9.227527e-04, limit=2.552572e-09
iteration= 3551, error= 9.075297e-04, limit=2.552572e-09
iteration= 3552, error= 9.475684e-04, limit=2.552572e-09
iteration= 3553, error= 7.324811e-04, limit=2.552572e-09
iteration= 3554, error= 8.321190e-04, limit=2.552572e-09
iteration= 3555, error= 7.154632e-04, limit=2.552572e-09
iteration= 3556, error= 7.618093e-04, limit=2.552572e-09
iteration= 3557, error= 7.331911e-04, limit=2.552572e-09
iteration= 3558, error= 8.181184e-04, limit=2.552572e-09
iteration= 3559, error= 8.289947e-04, limit=2.552572e-09
iteration= 3560, error= 6.965197e-04, limit=2.552572e-09
iteration= 3561, error= 7.117241e-04, limit=2.552572e-09
iteration= 3562, error= 7.388514e-04, limit=2.552572e-09
iteration= 3563, error= 6.976498e-04, limit=2.552572e-09
iteration= 3564, error= 8.944112e-04, limit=2.552572e-09
iteration= 3565, error= 7.903683e-04, limit=2.552572e-09
iteration= 3566, error= 6.490020e-04, limit=2.552572e-09
iteration= 3567, error= 7.232702e-04, limit=2.552572e-09
iteration= 3568, error= 6.855674e-04, limit=2.552572e-09
iteration= 3569, error= 7.223198e-04, limit=2.552572e-09
iteration= 3570, error= 6.262339e-04, limit=2.552572e-09
iteration= 3571, error= 7.530042e-04, limit=2.552572e-09
iteration= 3572, error= 7.870572e-04, limit=2.552572e-09
iteration= 3573, error= 8.361413e-04, limit=2.552572e-09
iteration= 3574, error= 7.842052e-04, limit=2.552572e-09
iteration= 3575, error= 7.800379e-04, limit=2.552572e-09
iteration= 3576, error= 8.009711e-04, limit=2.552572e-09
iteration= 3577, error= 8.197908e-04, limit=2.552572e-09
iteration= 3578, error= 7.526346e-04, limit=2.552572e-09
iteration= 3579, error= 8.137883e-04, limit=2.552572e-09
iteration= 3580, error= 7.441903e-04, limit=2.552572e-09
iteration= 3581, error= 8.541176e-04, limit=2.552572e-09
iteration= 3582, error= 7.806776e-04, limit=2.552572e-09
iteration= 3583, error= 8.044413e-04, limit=2.552572e-09
iteration= 3584, error= 9.167748e-04, limit=2.552572e-09
iteration= 3585, error= 9.523037e-04, limit=2.552572e-09
iteration= 3586, error= 8.979033e-04, limit=2.552572e-09
iteration= 3587, error= 8.627082e-04, limit=2.552572e-09
iteration= 3588, error= 7.177294e-04, limit=2.552572e-09
iteration= 3589, error= 6.732718e-04, limit=2.552572e-09
iteration= 3590, error= 8.078414e-04, limit=2.552572e-09
iteration= 3591, error= 7.161748e-04, limit=2.552572e-09
iteration= 3592, error= 9.585553e-04, limit=2.552572e-09
iteration= 3593, error= 6.829659e-04, limit=2.552572e-09
iteration= 3594, error= 1.037093e-03, limit=2.552572e-09
iteration= 3595, error= 6.836482e-04, limit=2.552572e-09
iteration= 3596, error= 6.845600e-04, limit=2.552572e-09
iteration= 3597, error= 8.025922e-04, limit=2.552572e-09
iteration= 3598, error= 6.775092e-04, limit=2.552572e-09
iteration= 3599, error= 8.084929e-04, limit=2.552572e-09
iteration= 3600, error= 7.426425e-04, limit=2.552572e-09
iteration= 3601, error= 9.263718e-04, limit=2.552572e-09
iteration= 3602, error= 8.166507e-04, limit=2.552572e-09
iteration= 3603, error= 7.242493e-04, limit=2.552572e-09
